1.562500000000000033e-04 7.777499999999999858e+00 7.443380988306277923e-02 5.790507280818865633e-04 nan 1.011406249999999936e-03 -1.109295622886734695e-01 6.894467656319945570e-02 6.596843210758207782e-04 1.662568645294286163e-01 1.115844862275455198e-03 -3.523677165856897893e-04 -3.808302812500000134e-02 9.343750000000000926e-04
1.562500000000000033e-04 1.111968749999999950e+01 7.322845799237077957e-02 4.096311363775388551e-04 -7.322845799237079432e-04 1.180781250000000190e-03 -1.204362056285179783e-01 5.651793986170432910e-02 7.206284750520661111e-04 1.696825122408811282e-01 6.023576272915399802e-04 1.324950238809995519e-04 -3.835046093749999718e-02 -1.405937500000000069e-02
-1.562500000000000033e-04 -6.628281250000000568e+00 9.787889509584303538e-02 8.528478149944302344e-04 -9.787889509584304579e-04 8.007812500000000607e-04 8.467995274530543126e-02 -5.904194554233446052e-02 -9.133940154847378307e-04 -1.650432040602033135e-01 -1.549274748737164073e-03 -2.526066162943930147e-04 3.888898437499999777e-02 1.401093750000000082e-02
-1.562500000000000033e-04 -3.892343750000000213e+00 8.699654126108213870e-02 8.795014545097582610e-04 -8.699654126108213740e-04 1.057968750000000098e-03 8.932668506218224835e-02 -6.032597453140611105e-02 -7.199934188087942204e-04 -1.691114365417862309e-01 -2.087299973230298793e-03 -3.923782630553373222e-05 3.903165156250000545e-02 8.710937499999999931e-03
-1.562500000000000033e-04 -7.800781250000000000e+00 8.546345220186614411e-02 -1.322709445749106283e-03 -8.546345220186616449e-04 -6.740625000000000739e-04 -3.724290793797623011e-02 -8.735217316096861861e-02 -8.015563952210519923e-04 -1.616492938417037895e-01 -6.986352996143621510e-04 6.578552134221489001e-05 3.598417343750000275e-02 -3.309374999999999817e-03
1.562500000000000033e-04 1.123531250000000092e+01 nan 1.524077792219035203e-04 -4.220371894015310238e-04 1.291093749999999924e-03 -1.234627615010750884e-01 7.077564448727445556e-02 9.345838085187175865e-04 1.687386536036796780e-01 1.205735362391012694e-03 1.794928160165250029e-06 -3.792046562500000356e-02 -1.230156250000000173e-02
-1.562500000000000033e-04 -7.723125000000000462e+00 6.783644651856338137e-02 8.509672657207019517e-04 -6.783644651856338137e-04 5.606250000000000339e-04 8.756487049707907533e-02 -6.509682936104912998e-02 -7.208967737270244574e-04 -1.657851879843077747e-01 -1.623998108028178178e-03 -1.943455727377144159e-04 3.898794843750000294e-02 1.078906250000000004e-02
1.562500000000000033e-04 7.238750000000000462e+00 1.125321279139740310e-01 6.912860452622083098e-04 -1.125321279139740276e-03 5.265625000000000123e-04 -9.490741734292011678e-02 6.424669463953618098e-02 1.746975365473171803e-04 1.658850836329852918e-01 8.905590010036769279e-04 4.334609074797214005e-05 -3.888064843749999833e-02 8.454687500000000397e-03
1.562500000000000033e-04 8.655156250000000995e+00 5.782011370087229013e-02 6.652053832164156163e-04 -5.782011370087225934e-04 9.059374999999998419e-04 -8.552433285774829752e-02 6.978959369632885268e-02 6.968578615536981206e-04 1.641082477640086468e-01 8.882481960667338227e-04 1.948650330540239669e-04 -3.797578281249999743e-02 2.765625000000000071e-04
1.562500000000000033e-04 1.142359375000000021e+01 3.222408270923243778e-02 9.687146392840398443e-04 -3.222408270923243757e-04 3.917187500000000313e-04 -9.000731495635160007e-02 7.102964312546426739e-02 5.983925329776376093e-04 1.642508065116145277e-01 8.118694256880425435e-04 6.390426652078664497e-05 -3.815939374999999939e-02 1.540624999999999894e-03
-1.562500000000000033e-04 -7.749062499999999964e+00 6.809579673504177755e-02 6.445427489840066613e-04 -6.809579673504178058e-04 8.493749999999999781e-04 9.387962336514124595e-02 -6.297690551294858607e-02 -7.007557499179537528e-04 -1.650478957642201316e-01 -1.588935983781527683e-03 -1.829701042091825885e-04 3.914995312499999769e-02 8.081249999999999892e-03
-1.562500000000000033e-04 -4.908750000000000391e+00 9.385356701702807225e-02 6.607215100881397686e-04 -9.385356701702809220e-04 7.906249999999999866e-04 9.562943232507235825e-02 -5.975962912485127676e-02 -8.631484941256873039e-04 -1.659087773962311108e-01 nan 1.518088085781559764e-04 3.871833593750000080e-02 9.448437500000000239e-03
-1.562500000000000033e-04 -6.694062500000000249e+00 8.383525594835747330e-02 1.005942442069002619e-03 -8.383525594835747026e-04 9.795312499999999332e-04 8.229051799675667078e-02 -5.821265660439425144e-02 nan -1.668642071290742657e-01 -1.757771072480516584e-03 -2.177148211846586666e-04 3.923491875000000018e-02 1.483906249999999982e-02
1.562500000000000033e-04 1.170812500000000078e+01 7.639146477925930212e-02 7.496364793408862416e-04 -7.639146477925927653e-04 1.438906249999999864e-03 -1.535440126740766353e-01 6.600771717080913814e-02 3.486603571200397295e-05 1.703890848451277418e-01 4.032162883451254152e-04 -9.621487199361224271e-05 -3.817517812500000052e-02 -1.146875000000000108e-03
-1.562500000000000033e-04 -7.345156250000000497e+00 7.619488135048366195e-02 6.165385621992544064e-04 -7.619488135048365501e-04 4.464062500000000257e-04 5.859221566907403533e-02 -7.196384827857804645e-02 -6.931553350416082672e-04 -1.606142338127250213e-01 -1.366131245841614456e-03 -4.872770928860204392e-05 3.859822656249999734e-02 4.018749999999999753e-03
-1.562500000000000033e-04 -1.587812500000000071e+00 8.956328376060417040e-02 -5.470712376188335661e-04 -8.956328376060418645e-04 nan -7.217698223491500475e-02 -8.730766306402129584e-02 -5.146239418800099353e-04 -1.662222742443028867e-01 -1.311583070011139744e-03 2.112288727915826228e-04 3.607942500000000524e-02 -4.768750000000000419e-03
1.562500000000000033e-04 6.816250000000000142e+00 7.764213402800174135e-02 8.285782297962705073e-04 -7.764213402800176087e-04 5.359375000000000640e-04 -5.245989799196545955e-02 6.243446748613925429e-02 8.429915979076923983e-04 1.616912390280822454e-01 7.749691561305482954e-04 -5.724292491849026560e-05 -3.823822656249999813e-02 1.520312500000000179e-03
-1.562500000000000033e-04 -9.520312500000001066e+00 1.089471343968748812e-01 -9.652685733948275244e-04 -1.089471343968748942e-03 -5.748437499999999424e-04 -4.277425888589782982e-02 -9.176229693980342272e-02 -9.246269083471749363e-04 -1.630036907113113220e-01 -9.912301529934361248e-04 -1.535400696760543654e-04 3.604143750000000229e-02 2.276562499999999940e-03
-1.562500000000000033e-04 -7.126718750000000213e+00 -5.434830754956739007e-02 1.028137307526515035e-03 5.434830754956739354e-04 -7.053124999999998848e-04 9.917188328840557954e-02 -8.587948248778452809e-02 7.601216500858419241e-04 -1.473767531636677175e-01 -1.980969940727726742e-04 -1.420473911023381413e-04 3.966428281249999993e-02 -2.602499999999999952e-02
-1.562500000000000033e-04 -1.006812500000000021e+01 -1.056577885910180842e-01 7.789897478527632287e-04 1.056577885910180668e-03 -6.942187500000000658e-04 4.751264385079025793e-02 -9.949571451874429651e-02 6.253502319093302755e-04 -1.472198105717608119e-01 -6.207988317749731045e-04 1.477796899814958842e-04 3.975072968749999991e-02 -2.887031250000000188e-02
1.562500000000000033e-04 2.772968749999999982e+00 8.321875570429641822e-02 1.167063838006978565e-03 -8.321875570429639133e-04 5.001562500000000583e-04 -3.472279137747946026e-02 5.841660570968112975e-02 8.084050222528710913e-04 1.591682552860622102e-01 5.894031717911975407e-04 6.735418331530772305e-05 -3.794613593750000013e-02 8.901562499999999753e-03
-1.562500000000000033e-04 -3.630625000000000213e+00 1.159075796917173884e-01 5.083204829576793132e-04 -1.159075796917173823e-03 7.260937500000000681e-04 8.507290326014266268e-02 -5.570027251603017898e-02 -5.119027948862285137e-04 -1.681365312055003169e-01 -1.317942047433349030e-03 7.290735806316814380e-05 3.843675000000000563e-02 8.556249999999999620e-03
1.562500000000000033e-04 1.025656249999999936e+01 8.746994476198188817e-02 8.428001800389901127e-04 -8.746994476198188644e-04 7.648437499999998987e-04 -7.610874301982641088e-02 6.018577807281011438e-02 7.248134795050178731e-04 1.645979798263613736e-01 nan -5.465703356998201487e-05 -3.840625937500000142e-02 -4.407812500000000272e-03
-1.562500000000000033e-04 -3.105156250000000284e+00 9.802047197213484275e-02 9.304680732394480852e-04 -9.802047197213484189e-04 6.410937499999999536e-04 8.227879979114025022e-02 -6.027442511341225828e-02 -1.054118489134299626e-03 -1.665803427888894184e-01 -1.957462604299070076e-03 -2.124551220195098776e-04 3.851337343749999809e-02 1.246562500000000101e-02
-1.562500000000000033e-04 -9.826718749999999503e+00 5.685726166879682270e-02 -1.230329655896591871e-03 -5.685726166879684221e-04 -1.126093750000000358e-03 -7.281156607292975369e-02 -9.648685866196488048e-02 -6.992211145812418259e-04 -1.654070578462358554e-01 -8.808560419917472756e-04 -1.159504458120491687e-04 3.579749531250000366e-02 -1.843749999999999957e-04
-1.562500000000000033e-04 -1.001875000000000071e+01 1.011578503459437117e-01 -9.829523488434745507e-04 -1.011578503459437291e-03 -7.742187500000000588e-04 nan -9.278878912129512324e-02 -8.786340256704970771e-04 nan -8.300001488130767787e-04 1.619553686103327719e-04 3.595016562500000235e-02 2.785937499999999786e-03
1.562500000000000033e-04 6.401875000000000426e+00 7.684324004415782339e-02 1.146532142042312827e-03 -7.684324004415784334e-04 6.270312499999999845e-04 -3.464600628046674707e-02 4.910956617710821037e-02 4.933189253964007526e-04 1.614258272437366915e-01 -2.144241648315580763e-04 2.312756622006755577e-04 -3.821429218749999857e-02 1.562500000000000075e-06
-1.562500000000000033e-04 -7.264062500000000533e+00 9.532020788168379943e-02 4.333633704717007118e-04 -9.532020788168380377e-04 6.181249999999999679e-04 9.074692716704436946e-02 -6.235287443413623648e-02 -6.261652906131591131e-04 -1.636364684050953533e-01 -1.176334689809300843e-03 2.385324619030367466e-04 3.863988437500000261e-02 7.154687499999999589e-03
1.562500000000000033e-04 2.488281250000000000e+00 1.258723192129280188e-01 8.342679006318369853e-04 -1.258723192129279937e-03 9.523437499999999568e-04 -5.479445453132793936e-02 5.627603983256168618e-02 1.082841929240777393e-03 1.618034840859176315e-01 9.302803585022576286e-04 2.110903422392848853e-04 -3.807145625000000339e-02 2.339062499999999996e-03
1.562500000000000033e-04 1.080625000000000036e+01 4.696088960493153414e-02 3.966549425424850607e-04 -4.696088960493153067e-04 1.050156250000000091e-03 -1.332323289761019047e-01 6.699239256156055977e-02 5.720783721607878170e-04 1.695538340010914191e-01 9.732144352297432193e-04 nan -3.816299531249999627e-02 -7.026562499999999822e-03
1.562500000000000033e-04 7.971250000000000391e+00 8.119276092558540270e-02 8.704831752520001071e-04 -8.119276092558539316e-04 4.551562500000000486e-04 -6.989313827683413249e-02 6.094949778823655767e-02 5.161647322388068608e-04 1.634948450080124238e-01 6.086093988404456690e-04 -4.344902766881031430e-05 -3.851602656249999979e-02 2.946874999999999842e-03
-1.562500000000000033e-04 -5.926718750000000036e+00 -8.361877956408599044e-02 1.106492901575274659e-03 8.361877956408599001e-04 -6.934374999999999350e-04 2.036229357807478949e-02 -8.798314048919925190e-02 4.471510854886788142e-04 -1.473845691974613181e-01 -4.766708262867503407e-04 7.281524983321493397e-05 3.956759218750000029e-02 -2.249687499999999951e-02
-1.562500000000000033e-04 -8.404218750000000071e+00 -1.130841948183772122e-01 5.114415209949535164e-04 1.130841948183772434e-03 -6.353125000000000265e-04 1.300514130903173970e-01 -1.002462342459266575e-01 9.383556681529731450e-04 -1.491430714284147363e-01 -8.925797758641819358e-04 6.737641182800988590e-05 3.986375156250000079e-02 -3.984218750000000087e-02
-1.562500000000000033e-04 -8.342968750000000711e+00 5.360903090648550667e-02 8.044905139882179172e-04 -5.360903090648548976e-04 9.989062500000000112e-04 5.525301801309157046e-02 -7.043589048742769643e-02 -4.483493883198906875e-04 -1.640030894696655195e-01 -1.673531224012758667e-03 -4.334031836382675130e-05 3.942721250000000288e-02 3.703124999999999820e-03
-1.562500000000000033e-04 -9.583906250000000071e+00 9.135124412206449551e-02 -6.795950114291577108e-04 -9.135124412206445518e-04 -7.090625000000000573e-04 -1.008727152086713735e-01 -8.897118129740506920e-02 -1.013535128961190121e-03 -1.643627947279624191e-01 -9.035372128784402912e-04 1.416454722633887450e-04 3.610680000000000139e-02 1.017343750000000019e-02
1.562500000000000033e-04 8.827500000000000568e+00 4.848785117350082330e-02 nan -4.848785117350082655e-04 7.739062500000000715e-04 -1.235281755886771110e-01 7.371245567234982476e-02 2.787643347845578264e-05 1.655310318946263959e-01 6.525496699262145353e-04 2.608595745562172774e-04 -3.790496250000000011e-02 1.352343749999999900e-02
-1.562500000000000033e-04 -1.295781250000000107e+00 4.688593942424305189e-02 -1.220233039664551629e-03 -4.688593942424304408e-04 -8.414062500000000317e-04 -6.061886367871213016e-02 -8.683829183611457836e-02 -1.089459924039712022e-03 -1.683091374542490526e-01 -1.717035286793974422e-03 -6.201798129347563487e-05 3.560372187500000785e-02 -3.673437500000000487e-03
1.562500000000000033e-04 7.636250000000000426e+00 7.029263416262550301e-02 7.313607267926473506e-04 -7.029263416262549391e-04 6.910937499999999763e-04 -7.117572726230916857e-02 5.834268892530370537e-02 1.232427413454963757e-03 1.638227822959733015e-01 9.313165889946401280e-04 1.212943943904506170e-04 -3.809108281250000311e-02 -7.646875000000000026e-03
-1.562500000000000033e-04 -6.232343750000000071e+00 -8.471274667608426345e-02 8.624611059802711303e-04 8.471274667608426866e-04 -7.160937500000000419e-04 9.670682925308679567e-02 -9.055341396448449154e-02 7.984674491492576871e-04 -1.466849284886279359e-01 -4.311381024279603916e-04 2.835609993013079645e-04 3.970889531249999910e-02 -3.267031249999999970e-02
-1.562500000000000033e-04 -6.929375000000000284e+00 7.716935900763338685e-02 -6.299715886365302555e-04 -7.716935900763338772e-04 -8.068749999999999751e-04 -7.341204109189894411e-02 -9.097596365079621550e-02 -7.491405208761653606e-04 -1.655265381198670616e-01 -1.139675633448525771e-03 2.058559682737715532e-05 3.613906562500000808e-02 2.542187500000000176e-03
1.562500000000000033e-04 5.439375000000000071e+00 1.010338960555801080e-01 5.585939287311782490e-04 -1.010338960555801297e-03 9.642187500000000151e-04 -5.852926630205778497e-02 5.992073025516125168e-02 9.205504158018420818e-04 1.630842266680670727e-01 8.445625373986568067e-04 -1.666659278548426317e-04 -3.818502343750000000e-02 -2.014062500000000228e-03
-1.562500000000000033e-04 -8.829687500000000355e+00 7.572504274417511672e-02 8.756222582371464558e-04 -7.572504274417513753e-04 1.217031250000000014e-03 8.038596049367488505e-02 -5.729785107522987475e-02 -6.214992536874387524e-04 -1.666816749919784735e-01 -1.508080297105905817e-03 1.663283327865225792e-04 3.962264843749999793e-02 1.341562500000000047e-02
-1.562500000000000033e-04 -9.162812499999999361e+00 6.865516395891264889e-02 6.993383648938188060e-04 -6.865516395891263241e-04 7.931250000000001016e-04 5.670214576907687404e-02 -6.913299686046123216e-02 -5.040729989463503839e-04 -1.621362293942249233e-01 -1.307881595361792089e-03 2.331881184566719388e-04 3.915899999999999936e-02 5.648437499999999813e-03
-1.562500000000000033e-04 -8.085156250000000711e+00 8.362672818690929100e-02 -4.681686548882220281e-04 -8.362672818690926498e-04 -8.079687500000000931e-04 -9.489116564723519553e-02 -9.351532953076438504e-02 -8.906710509189891831e-04 -1.648780368371486893e-01 -1.186869755296235613e-03 -2.741828464874259286e-05 3.612366093750000312e-02 6.300000000000000044e-03
1.562500000000000033e-04 7.160312499999999858e+00 8.325808375472826262e-02 1.128507048740649051e-03 -8.325808375472826955e-04 7.628124999999999272e-04 -4.903275814365783830e-02 5.508530076496759298e-02 9.209183219564453984e-04 1.618216607373280935e-01 3.153266848389858637e-04 2.046756571767032211e-04 -3.800896093750000260e-02 -2.374999999999999941e-03
-1.562500000000000033e-04 -3.734843750000000018e+00 1.021790766716774573e-01 -5.979883494015240247e-04 -1.021790766716774556e-03 -6.017187500000000400e-04 -1.056672922437981027e-01 -9.698860409566792407e-02 -7.504975993526010044e-04 -1.688230275733848540e-01 -1.739645548216844483e-03 -1.861400918473657759e-05 3.571191249999999817e-02 -4.796874999999999707e-04
-1.562500000000000033e-04 -6.704218749999999893e+00 8.888120299765527033e-02 1.579519398128037576e-04 -8.888120299765527076e-04 7.826562500000000403e-04 8.267754185001564837e-02 -6.455157779734964352e-02 -3.499009452001532747e-04 -1.630298183688917713e-01 -1.083075231048753447e-03 1.203905352706619188e-04 3.867801875000000805e-02 -3.234374999999999945e-04
-1.562500000000000033e-04 -9.321406250000000782e+00 6.840036514625529029e-02 7.166440006704703032e-04 -6.840036514625531501e-04 8.535937499999998604e-04 9.239209774836147637e-02 -6.059478699421887854e-02 -3.872131558851279608e-04 -1.679138076477612318e-01 -1.350559354710067616e-03 -1.295571868529501113e-04 3.937418906250000211e-02 1.076093750000000140e-02
1.562500000000000033e-04 6.249062499999999964e+00 9.818223202139099437e-02 8.237882440815949905e-04 -9.818223202139098917e-04 1.024687499999999991e-03 -3.552600897336379709e-02 6.174277096377826790e-02 9.350599667406826439e-04 1.603111837855932809e-01 5.277886301440850875e-04 -2.536401947335889724e-04 -3.795955781250000272e-02 -3.187500000000000229e-04
-1.562500000000000033e-04 -3.365781249999999947e+00 6.239852180939544496e-02 -3.932528540954470042e-04 -6.239852180939545407e-04 -8.114062499999999531e-04 -7.087612811479496178e-02 -1.023835801472611912e-01 -6.877066555058250269e-04 -1.667278537390434745e-01 -2.004716541920476946e-03 -8.179278487953162635e-05 3.604856562500000083e-02 -6.829687500000000688e-03
-1.562500000000000033e-04 -1.143374999999999986e+01 8.846016291188087133e-02 -5.667853235815679958e-04 -8.846016291188087480e-04 -8.181250000000002756e-04 -1.111027797934248662e-01 -9.655338132255042449e-02 -7.765143186286646440e-04 -1.639520968124321409e-01 -8.582254440389579502e-04 9.023914911775894057e-05 3.617887968749999850e-02 8.057812500000000738e-03
-1.562500000000000033e-04 -1.026109375000000057e+01 6.880293126685922689e-02 -9.861182197964653371e-04 -6.880293126685924554e-04 -1.070781249999999902e-03 -1.010201134416105484e-01 -9.803924313237907806e-02 -5.034309869980269515e-04 -1.650038531049851653e-01 -7.210419784226019006e-04 1.534184847471101827e-04 3.590250625000000056e-02 7.781250000000000623e-04
-1.562500000000000033e-04 -4.455312499999999787e+00 7.969520505924243547e-02 -5.644876806004331263e-04 -7.969520505924245326e-04 -8.010937500000002648e-04 -9.557045823644522153e-02 -9.581673403077754780e-02 -9.711067346079513014e-04 -1.682732646263859488e-01 -1.777436239405846786e-03 -1.130264502737356945e-04 3.577657968750000417e-02 2.517187499999999894e-03
-1.562500000000000033e-04 -8.421406250000000426e+00 7.912775138669764230e-02 -7.221970531830015656e-04 -7.912775138669762669e-04 -7.828124999999999797e-04 -8.543119213387638522e-02 -9.576270319431344491e-02 -9.344091479706934013e-04 -1.652302712562180309e-01 -1.301740418685837751e-03 nan 3.601308906249999636e-02 3.842187500000000117e-03
-1.562500000000000033e-04 -9.853125000000000355e+00 7.679041453471059653e-02 8.955576778844198801e-04 -7.679041453471060130e-04 7.262500000000000075e-04 7.600702079418085455e-02 -6.251781659319401163e-02 -6.120215132022073208e-04 -1.650807201002555680e-01 -1.286893774909779464e-03 1.546683601932334317e-05 3.924924999999999942e-02 1.387343750000000209e-02
-1.562500000000000033e-04 -6.986875000000000391e+00 8.531445236660714637e-02 -1.085905748283343348e-03 -8.531445236660713510e-04 -6.398437500000000045e-04 -5.392825341674807593e-02 -8.903930258603394432e-02 -8.559882052206735890e-04 -1.625133791235235103e-01 -9.456848231079029296e-04 -5.944280587865909734e-05 3.601364687499999939e-02 -1.868750000000000185e-03
-1.562500000000000033e-04 -1.044312500000000021e+01 -5.345767797981507835e-02 6.271992949796477467e-04 5.345767797981507878e-04 -7.776562500000000272e-04 1.188210653953434004e-01 -9.620509541124941388e-02 1.081988170625565633e-03 -1.488588773169441937e-01 -1.867168638588435003e-04 -6.911286184074758357e-05 3.953119531250000318e-02 -3.196249999999999786e-02
-1.562500000000000033e-04 -9.706875000000000142e+00 8.421951787975420767e-02 -7.362296308364949405e-04 -8.421951787975419943e-04 -7.054687499999999327e-04 -9.231809176749601609e-02 -9.195146502844547820e-02 -5.965934370204561445e-04 -1.620438836889022405e-01 -6.200444752492374669e-04 2.303006144460220444e-04 3.630606249999999979e-02 2.067187500000000015e-03
-1.562500000000000033e-04 -6.736875000000000391e+00 9.360970040936050784e-02 -6.751678126291468709e-04 -9.360970040936051131e-04 -5.768750000000000223e-04 nan -8.311673308366597512e-02 -8.426949425520646698e-04 -1.644311877786914511e-01 -8.814234121527694810e-04 -9.010107292760447667e-05 3.624564843749999987e-02 5.493749999999999502e-03
-1.562500000000000033e-04 -3.004687500000000178e+00 5.944863619617116873e-02 -1.149656691197814030e-03 -5.944863619617114445e-04 -7.764062499999999697e-04 -8.399406181882222711e-02 -8.636762865510867748e-02 -8.751155242289913655e-04 -1.665490350670582043e-01 -1.263355263717427530e-03 -1.156196006259762877e-04 3.574658125000000630e-02 -2.515625000000000066e-03
-1.562500000000000033e-04 -6.052187500000000497e+00 -1.159202146358667279e-01 9.398144099834589366e-04 1.159202146358667175e-03 -6.720312499999999941e-04 6.142821514791417525e-02 -8.947226785716072550e-02 nan -1.471897774345900245e-01 nan 9.752401358682987289e-05 3.985259218750000082e-02 -2.837812500000000057e-02
1.562500000000000033e-04 6.804843749999999858e+00 1.121183095396473955e-01 9.176555560608595438e-04 -1.121183095396473912e-03 6.684375000000000863e-04 -1.159485815246631274e-01 6.408197164778055288e-02 2.881121816738318846e-04 1.663674039092117585e-01 9.504349989367586165e-04 -1.057577445897248353e-04 -3.860794843749999761e-02 9.382812500000000527e-03
1.562500000000000033e-04 7.590781250000000036e+00 9.326734756734389453e-02 7.645117244680117849e-04 -9.326734756734388629e-04 5.465625000000000648e-04 -9.982726278840425849e-02 6.400822308880840805e-02 2.384827632722144326e-04 1.658798953943073640e-01 8.219024649234946741e-04 1.305625139778108070e-04 -3.867339218750000251e-02 6.989062499999999616e-03
-1.562500000000000033e-04 -6.137656250000000036e+00 5.925777461381779437e-02 -9.296755449238769961e-04 -5.925777461381777746e-04 -7.410937500000001074e-04 -1.163462707526334294e-01 -9.176728105454926010e-02 -8.275050136635377215e-04 -1.665812639551714491e-01 -1.230623581941490572e-03 -1.822350296068011137e-05 3.595005937500000276e-02 1.592187499999999853e-03
-1.562500000000000033e-04 -4.243906250000000213e+00 5.286200400217869882e-02 -1.039479625245793995e-03 -5.286200400217870360e-04 -8.337500000000000727e-04 -9.029768673763874376e-02 -8.940243859401503235e-02 -4.937160589385084257e-04 -1.640703464574433112e-01 -8.890094958159274439e-04 1.558988114994017918e-04 3.601313750000000036e-02 -6.710937500000000756e-03
-1.562500000000000033e-04 -7.488125000000000142e+00 5.342828249659213602e-02 -6.609757779222536931e-04 -5.342828249659212778e-04 -1.075624999999999975e-03 -4.786405499225326876e-02 -9.664051271582714542e-02 -5.144873150396711038e-04 -1.644289004334210658e-01 -1.116489748323132433e-03 -1.638818775999646758e-04 3.622202187500000309e-02 -3.782812500000000151e-03
1.562500000000000033e-04 5.784687500000000426e+00 9.640436464467477817e-02 1.167115179916728687e-03 -9.640436464467480593e-04 5.385937500000000100e-04 -4.758432811787843830e-02 5.484863227122854096e-02 6.934836884530606741e-04 1.615831694557519349e-01 3.676368225231545824e-04 -8.009107576673571590e-05 -3.827470937500000031e-02 3.653125000000000122e-03
1.562500000000000033e-04 1.048828125000000000e+01 6.807184799926205288e-02 3.613364583972089421e-04 -6.807184799926203813e-04 9.557812500000001420e-04 -1.063996042517826313e-01 6.732311615486301359e-02 6.534642907298869726e-04 1.674649669866690171e-01 nan 7.704019047045164740e-05 -3.835334687500000644e-02 -5.989062499999999595e-03
-1.562500000000000033e-04 -7.046250000000000568e+00 8.102371334815387793e-02 9.633926586189483143e-04 -8.102371334815386492e-04 nan 6.323563241682320091e-02 -6.180447255405663309e-02 -8.749038555217166294e-04 -1.642076160708897115e-01 -1.633250211030950680e-03 2.487976528710530467e-04 3.913462187499999745e-02 1.286093750000000084e-02
-1.562500000000000033e-04 nan -6.994298800357315327e-02 9.424053733100719830e-04 6.994298800357315717e-04 -5.623437500000000181e-04 9.413908527733082232e-02 -9.162736647663254075e-02 6.551371451793784736e-04 -1.495529969093572498e-01 -5.681260567830977160e-04 1.133541167055890668e-04 3.982873750000000268e-02 -2.455468750000000186e-02
-1.562500000000000033e-04 -5.865937500000000249e+00 -1.022445656213325088e-01 1.291429332582798295e-03 1.022445656213325296e-03 -3.256250000000000138e-04 1.014843298567326413e-01 -8.640609343508864892e-02 5.419578958403889870e-04 -1.430603395951587642e-01 -6.362776283369053808e-04 7.467577394057698943e-05 4.044242812500000589e-02 -3.114843750000000078e-02
-1.562500000000000033e-04 -4.662812500000000249e+00 6.631198729247700374e-02 -7.909874998783617342e-04 -6.631198729247702196e-04 -7.295312499999999280e-04 -3.306674848360141583e-02 -9.311608951988488425e-02 -7.712470233123611260e-04 -1.636108365959849931e-01 -1.437123361090412998e-03 -2.481045383456779744e-05 3.615438750000000284e-02 -6.623437499999999985e-03
-1.562500000000000033e-04 -1.095953124999999950e+01 7.846895414825684478e-02 -9.459601310704082461e-04 -7.846895414825686170e-04 -9.178125000000000085e-04 -8.659704546872631914e-02 -9.222148767224172539e-02 -7.108032853449790679e-04 -1.611806536054859462e-01 -4.470934485799020345e-04 2.527276223103945351e-05 3.611523593749999678e-02 3.257812500000000291e-03
-1.562500000000000033e-04 -3.918437500000000018e+00 -7.702372825824987945e-02 7.299263459466020848e-04 7.702372825824986384e-04 -1.082968749999999947e-03 4.938534438312858210e-02 -9.013239343738888021e-02 7.643106309322513555e-04 nan -2.895272927533671021e-04 5.619302883642433947e-05 3.900112031249999833e-02 -3.058281250000000062e-02
-1.562500000000000033e-04 -1.131953125000000071e+01 1.115014195331801294e-01 -5.603935583781344872e-04 -1.115014195331801190e-03 -5.889062500000000200e-04 -9.468630092098159756e-02 -8.798498485368622113e-02 -5.941741183317526473e-04 -1.632487878942976700e-01 -4.254432792513875971e-04 4.168360119356906272e-06 3.639999531250000253e-02 8.948437500000001529e-03
-1.562500000000000033e-04 -9.877031249999999929e+00 7.036985107980428533e-02 8.872263083886988743e-04 -7.036985107980426408e-04 1.069687500000000109e-03 8.286935071446020762e-02 -5.911343848966338355e-02 -7.097855197903434662e-04 -1.653325173816708737e-01 -1.447649982720740141e-03 1.338467648162304676e-04 3.959134375000000067e-02 1.433750000000000129e-02
-1.562500000000000033e-04 -1.056265624999999986e+01 7.515235673869732902e-02 1.361503178448778559e-03 -7.515235673869732685e-04 8.709374999999999669e-04 8.572523269882623143e-02 -5.566973705703063408e-02 -1.005569226279201967e-03 -1.673373787371091048e-01 -1.603499957695646294e-03 1.269795185039703552e-04 3.964336406250000555e-02 2.539843750000000261e-02
1.562500000000000033e-04 4.292500000000000426e+00 1.105630571756263392e-01 6.654166254885200823e-04 -1.105630571756263236e-03 8.381250000000000028e-04 -4.311020941448367311e-02 6.011375064073264107e-02 nan 1.616844422498927292e-01 5.737292939287327344e-04 1.311832819415118250e-04 -3.836084531250000262e-02 5.620312500000000308e-03
1.562500000000000033e-04 9.794687500000000213e+00 6.516217464168481965e-02 5.702411780517365261e-04 -6.516217464168481575e-04 7.940624999999999550e-04 -9.174240750056932014e-02 6.388264377113897496e-02 8.157690562100899023e-04 1.657281480735716683e-01 8.744539506831025240e-04 -1.313704004910822845e-04 -3.827404218750000281e-02 -5.842187500000000158e-03
-1.562500000000000033e-04 -4.981875000000000497e+00 8.465866083113111895e-02 -5.723887886478527072e-04 -8.465866083113112372e-04 -6.506249999999999447e-04 -6.739992954681936488e-02 -8.771122757118166025e-02 -7.337581140186396267e-04 -1.672945919668056280e-01 -1.317738418731942071e-03 3.252607747170837649e-05 3.615918593749999771e-02 2.189062500000000036e-03
